2024.03.24-00:28:36.966[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.24-00:28:36.968[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.24-00:28:36.968[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.24-00:28:36.968[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2024.03.24-00:28:37.256[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2024.03.24-00:28:37.257[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2024.03.24-00:28:37.257[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2024.03.24-00:28:37.306[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.034 seconds
2024.03.24-00:28:37.307[32m info [39m [caliper] [ethereum-connector] 	Creating contracts...
2024.03.24-00:28:38.027[32m info [39m [caliper] [ethereum-connector] 	Deployed contract undefined at 0x2445BC665aEfca58D2137BAf26A62Edb38cBC274
2024.03.24-00:28:38.028[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0.721 seconds
2024.03.24-00:28:38.030[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2024.03.24-00:28:38.031[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2024.03.24-00:28:38.033[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2024.03.24-00:28:38.033[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2024.03.24-00:28:38.037[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2024.03.24-00:28:38.037[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2024.03.24-00:28:38.038[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2024.03.24-00:28:38.249[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.24-00:28:38.250[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.24-00:28:38.250[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.24-00:28:38.250[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
