2024.03.29-03:25:48.915[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.29-03:25:48.916[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.29-03:25:48.916[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.29-03:25:48.917[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2024.03.29-03:25:49.324[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2024.03.29-03:25:49.325[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2024.03.29-03:25:49.325[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2024.03.29-03:25:49.398[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.052 seconds
2024.03.29-03:25:49.399[32m info [39m [caliper] [ethereum-connector] 	Creating contracts...
2024.03.29-03:25:51.225[32m info [39m [caliper] [ethereum-connector] 	Deployed contract undefined at 0xf204a4Ef082f5c04bB89F7D5E6568B796096735a
2024.03.29-03:25:51.225[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 1.826 seconds
2024.03.29-03:25:51.228[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2024.03.29-03:25:51.229[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2024.03.29-03:25:51.232[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2024.03.29-03:25:51.232[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2024.03.29-03:25:51.237[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2024.03.29-03:25:51.238[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2024.03.29-03:25:51.238[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2024.03.29-03:25:51.574[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.29-03:25:51.575[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.29-03:25:51.576[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.29-03:25:51.576[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2024.03.29-03:25:52.006[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2024.03.29-03:25:52.006[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2024.03.29-03:25:52.007[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2024.03.29-03:25:52.097[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2024.03.29-03:25:52.097[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2024.03.29-03:25:52.098[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2024.03.29-03:25:52.111[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2024.03.29-03:25:52.112[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2024.03.29-03:25:52.112[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (añadir_paciente)
2024.03.29-03:25:52.116[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2024.03.29-03:25:52.347[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2024.03.29-03:25:52.350[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2024.03.29-03:25:52.351[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2024.03.29-03:25:52.351[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2024.03.29-03:25:52.352[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2024.03.29-03:25:52.354[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2024.03.29-03:25:52.466[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2024.03.29-03:25:53.455[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x40f
2024.03.29-03:25:53.455[31m error[39m [caliper] [ethereum-connector] 	Error: Returned error: Internal error
2024.03.29-03:25:57.366[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:02.355[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:07.355[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:12.356[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:17.357[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:22.358[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:27.359[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:32.360[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:37.361[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:42.362[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:47.363[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:52.364[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:26:57.365[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:02.366[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:07.367[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:12.368[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:17.369[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:22.370[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:27.371[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:32.372[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 39 Fail:1 Unfinished:160
2024.03.29-03:27:35.212[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x420
2024.03.29-03:27:35.213[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-03:27:35.214[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x421
2024.03.29-03:27:35.214[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-03:27:35.215[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x422
2024.03.29-03:27:35.215[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
