2024.04.14-03:17:37.679[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.04.14-03:17:37.680[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.04.14-03:17:37.680[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.04.14-03:17:37.680[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2024.04.14-03:17:37.912[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2024.04.14-03:17:37.912[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2024.04.14-03:17:37.912[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2024.04.14-03:17:37.955[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.03 seconds
2024.04.14-03:17:37.956[32m info [39m [caliper] [ethereum-connector] 	Creating contracts...
2024.04.14-03:17:39.037[32m info [39m [caliper] [ethereum-connector] 	Deployed contract undefined at 0x4EeE4559BD589b1cdFc419f0EEd2Ff9cBD47F439
2024.04.14-03:17:39.037[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 1.081 seconds
2024.04.14-03:17:39.038[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2024.04.14-03:17:39.039[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2024.04.14-03:17:39.041[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2024.04.14-03:17:39.042[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2024.04.14-03:17:39.045[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2024.04.14-03:17:39.045[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2024.04.14-03:17:39.045[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2024.04.14-03:17:39.239[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/salasalonso/caliper-benchmarks
