2024.03.23-23:37:12.937[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.23-23:37:12.938[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.23-23:37:12.938[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.23-23:37:12.938[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2024.03.23-23:37:13.219[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2024.03.23-23:37:13.220[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2024.03.23-23:37:13.220[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2024.03.23-23:37:13.276[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.041 seconds
2024.03.23-23:37:13.277[32m info [39m [caliper] [ethereum-connector] 	Creating contracts...
2024.03.23-23:37:14.046[32m info [39m [caliper] [ethereum-connector] 	Deployed contract undefined at 0xdE5491f774F0Cb009ABcEA7326342E105dbb1B2E
2024.03.23-23:37:14.047[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0.771 seconds
2024.03.23-23:37:14.048[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2024.03.23-23:37:14.049[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2024.03.23-23:37:14.051[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2024.03.23-23:37:14.051[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2024.03.23-23:37:14.054[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2024.03.23-23:37:14.055[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2024.03.23-23:37:14.055[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2024.03.23-23:37:14.285[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.23-23:37:14.286[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.23-23:37:14.286[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.23-23:37:14.286[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2024.03.23-23:37:14.587[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2024.03.23-23:37:14.588[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2024.03.23-23:37:14.588[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2024.03.23-23:37:14.624[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2024.03.23-23:37:14.624[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2024.03.23-23:37:14.642[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2024.03.23-23:37:14.656[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2024.03.23-23:37:14.657[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2024.03.23-23:37:14.657[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (añadir_paciente)
2024.03.23-23:37:14.658[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2024.03.23-23:37:14.708[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2024.03.23-23:37:14.710[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2024.03.23-23:37:14.710[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2024.03.23-23:37:14.710[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2024.03.23-23:37:14.711[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2024.03.23-23:37:14.712[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2024.03.23-23:37:14.725[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2024.03.23-23:37:19.719[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 80 Succ: 66 Fail:0 Unfinished:14
2024.03.23-23:37:24.713[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 180 Succ: 146 Fail:0 Unfinished:34
2024.03.23-23:37:29.714[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 281 Succ: 266 Fail:0 Unfinished:15
2024.03.23-23:37:30.386[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x1d54
2024.03.23-23:37:30.386[31m error[39m [caliper] [ethereum-connector] 	Error: Returned error: Internal error
2024.03.23-23:37:34.716[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 381 Succ: 313 Fail:1 Unfinished:67
2024.03.23-23:37:39.716[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 481 Succ: 313 Fail:1 Unfinished:167
2024.03.23-23:37:44.718[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
2024.03.23-23:37:49.719[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
2024.03.23-23:37:54.721[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
2024.03.23-23:37:59.722[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
2024.03.23-23:38:04.722[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
2024.03.23-23:38:09.723[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 500 Succ: 313 Fail:1 Unfinished:186
