2024.03.29-01:58:16.581[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.29-01:58:16.583[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.29-01:58:16.584[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.29-01:58:16.584[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2024.03.29-01:58:17.015[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2024.03.29-01:58:17.015[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2024.03.29-01:58:17.016[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2024.03.29-01:58:17.078[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.042 seconds
2024.03.29-01:58:17.079[32m info [39m [caliper] [ethereum-connector] 	Creating contracts...
2024.03.29-01:58:19.097[32m info [39m [caliper] [ethereum-connector] 	Deployed contract undefined at 0x9FBDa871d559710256a2502A2517b794B482Db40
2024.03.29-01:58:19.098[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 2.02 seconds
2024.03.29-01:58:19.100[32m info [39m [caliper] [monitor.js] 	No resource monitors specified
2024.03.29-01:58:19.102[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2024.03.29-01:58:19.105[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2024.03.29-01:58:19.106[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2024.03.29-01:58:19.110[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2024.03.29-01:58:19.111[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2024.03.29-01:58:19.111[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2024.03.29-01:58:19.458[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.03.29-01:58:19.459[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/salasalonso/caliper-benchmarks/benchmarks/scenario/paciente/config.yaml
2024.03.29-01:58:19.460[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: //home/salasalonso/caliper-benchmarks/networks/besu_external/1node-clique/networkconfig.json
2024.03.29-01:58:19.460[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2024.03.29-01:58:19.927[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2024.03.29-01:58:19.927[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2024.03.29-01:58:19.928[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2024.03.29-01:58:20.009[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2024.03.29-01:58:20.009[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2024.03.29-01:58:20.011[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2024.03.29-01:58:20.024[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2024.03.29-01:58:20.025[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2024.03.29-01:58:20.025[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (añadir_paciente)
2024.03.29-01:58:20.029[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2024.03.29-01:58:20.119[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2024.03.29-01:58:20.121[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2024.03.29-01:58:20.121[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2024.03.29-01:58:20.122[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2024.03.29-01:58:20.123[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2024.03.29-01:58:20.125[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2024.03.29-01:58:20.151[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2024.03.29-01:58:21.703[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x43b
2024.03.29-01:58:21.704[31m error[39m [caliper] [ethereum-connector] 	Error: Returned error: Internal error
2024.03.29-01:58:25.137[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:30.125[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:35.126[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:40.128[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:45.129[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:50.130[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:58:55.131[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:00.133[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:05.134[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:10.135[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:15.136[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:20.137[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:25.139[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:30.140[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:35.141[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:40.142[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:45.143[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:50.144[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-01:59:55.145[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-02:00:00.146[32m info [39m [caliper] [default-observer] 	[añadir_paciente Round 0 Transaction Info] - Submitted: 200 Succ: 83 Fail:1 Unfinished:116
2024.03.29-02:00:03.073[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x43c
2024.03.29-02:00:03.073[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.074[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x43d
2024.03.29-02:00:03.074[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.074[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x43e
2024.03.29-02:00:03.074[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.075[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x43f
2024.03.29-02:00:03.075[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.075[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x440
2024.03.29-02:00:03.075[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.075[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x441
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x442
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x443
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x444
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.076[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x445
2024.03.29-02:00:03.077[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.03.29-02:00:03.077[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x446
